"state","county","pertrump","permale","med_age","totalpop","foodstamp","single_mom","lessthan_hs","bachplus","med_income","gini","med_2bed","unemployed_rate","employed_rate","no_health_ins","fips","pop_density","housing_density","pct_all_in_pov","police_violence_score","police_accountability_score","approach_to_policing_score","police_funding_score","mean_hha_score","svi_overall","res_seg_nonwhite_white","pct_child_in_pov","sev_hou_cost_burden","sev_hou_prob","poor_fair_health","spend_per_capita","unemp_bens_possible","saversperpop"
"Alabama","Clay County",0.808225108225108,0.482717252755492,43.3,13337,0.0626077828597136,0.0333658243982905,0.165329534378046,0.0749044012896453,40845,0.4615,475,0.0557004470938897,0.94429955290611,0.100022493814201,1027,22.0064351126145,11.2185463245607,0.176,63,29,57.6666666666667,46,0,0.564,21.57661283,0.258,0.0797520661,0.1118359739,0.2379591741,8768,7150,0.0375469365536982
"Alabama","Cleburne County",0.897191088971911,0.49001072673639,43.1,14916,0.0561142397425583,0.0102574416733709,0.147358541163851,0.108340037543577,44741,0.457,596,0.0543108083886001,0.9456891916114,0.106731027085009,1029,26.5853919366913,12.1983388585891,0.16,54.6666666666667,29,44.6666666666667,51.6666666666667,0,0.5417,34.271202953,0.229,0.100409074,0.1293916024,0.1928440781,8768,7150,0.0322219190455874
"Alabama","Coffee County",0.758653198653199,0.493186481359607,39.3,51662,0.0683093956873524,0.0296736479423948,0.0961441678603229,0.155704386202625,55637,0.4327,636,0.0577049797608962,0.942295020239104,0.0850915566567303,1031,75.9154764003997,34.073943455005,0.138,63,29,51.6,53.4,0,0.5408,29.59042195,0.219,0.0945766845,0.1210322581,0.1942582681,8768,7150,0.0296925005443491
"Alabama","Colbert County",0.688625116545937,0.479888992349966,42.4,54771,0.0513410381406219,0.0214712165196911,0.105585072392324,0.129082908838619,48065,0.4467,677,0.0419009613640486,0.958099038635951,0.0661846597652042,1033,87.821890132444,42.6322034441843,0.138,52.8571428571429,29,42.8571428571429,40.7142857142857,0,0.4274,24.168040449,0.21,0.1176300578,0.1372992536,0.2091445435,8768,7150,0.0381988934794885
"Alabama","Conecuh County",0.534389070020183,0.490398579958044,44.8,12394,0.074713571082782,0.0317895756010973,0.111666935614007,0.0910117798934968,37837,0.4296,425,0.0991349076455459,0.900865092354454,0.114006777472971,1035,14.5370522414319,8.4238429238312,0.244,53.5,29,47.5,52,0,0.8086,21.626510916,0.401,0.0894367899,0.1335952849,0.2860874779,8768,7150,0.0318778214970606
"Alabama","Coosa County",0.662712173754335,0.5077623872827,48.4,10757,0.0531746769545412,0.0136655201264293,0.15357441665892,0.0984475225434601,38990,0.4515,557,0.0228079067410035,0.977192093258996,0.0653527935297945,1037,16.1417145601056,9.88130430215633,0.189,58.6666666666667,29,49.3333333333333,53,0,0.5261,53.480036198,0.301,0.0964230171,0.146254459,0.2491910328,8768,7150,0.0282401541910321
"Alabama","Covington County",0.836833046471601,0.483494623655914,43.3,37200,0.0743548387096774,0.0258602150537634,0.117365591397849,0.108064516129032,42189,0.4598,574,0.0816796478157806,0.918320352184219,0.0953494623655914,1039,35.6338905119977,18.1771157622491,0.199,60,29,50.25,48.125,0,0.7723,39.087432192,0.295,0.1001214026,0.128458498,0.2266880625,8768,7150,0.0279997861828701
"Alabama","Crenshaw County",0.735076318573372,0.487431378214389,41.7,13844,0.0611095059231436,0.0214533371857845,0.145622652412598,0.121857844553597,43163,0.4921,518,0.0346416067809103,0.96535839321909,0.0784455359722624,1041,22.6612758016729,11.1554893519504,0.195,48,29,46.8,51.6,0,0.6873,13.084857397,0.308,0.087624405,0.0995391705,0.2214693624,8768,7150,0.0346497007355999
"Alabama","Cullman County",0.881221476189338,0.491943562695376,40.8,82853,0.0572459657465632,0.0168611878869806,0.12851677066612,0.0966048302415121,44918,0.4416,643,0.04337899543379,0.95662100456621,0.103001701809228,1043,109.759425588851,50.1311501470471,0.145,50.8,29,50.8,47.2,0,0.5182,24.178496341,0.197,0.0994137847,0.1230694981,0.2178649369,8768,7150,0.0367085305382091
"Alabama","Dale County",0.724642820954504,0.493150962923879,37.3,49277,0.0826349006635956,0.0224242547232989,0.0943848042697404,0.123343547699738,47214,0.4479,598,0.0724515585509688,0.927548441449031,0.0995799257259979,1045,87.5693062268979,41.0559425646858,0.162,58.5,29,45.9,56.1,0,0.7599,29.982801304,0.244,0.129055881,0.1362064379,0.2343310703,8768,7150,0.0358735444098031
"Alabama","Dallas County",0.30922525750112,0.460778053079261,39.6,39149,0.144192699685816,0.0444711231449079,0.121510127972617,0.0984444047102097,33845,0.4691,626,0.118207816968541,0.881792183031459,0.103425374849932,1047,39.4067199484629,20.5534193626316,0.314,38.5,29,76.5,48.5,0,0.949,50.395393193,0.48,0.1661131775,0.2099378882,0.2982689782,8768,7150,0.0314520957200756
"Alabama","DeKalb County",0.843677612753781,0.495274155097462,39.5,71310,0.101710839994391,0.0183985415790212,0.169289019772823,0.0875893984013462,40440,0.4723,570,0.0373192239858907,0.962680776014109,0.126083298275137,1049,91.5745271025157,40.2062385226849,0.213,62.0714285714286,29,45.2142857142857,50.5714285714286,0,0.8022,32.181805965,0.296,0.0985868243,0.1108424023,0.2595898149,8768,7150,0.039416844043132
"Alabama","Elmore County",0.735169388252498,0.483412205461895,38.7,81144,0.058390022675737,0.0199152124617963,0.0924652469683526,0.173272207433698,60891,0.4413,793,0.0430568891022564,0.956943110897744,0.0624075717243419,1051,123.457992270943,51.9809512217387,0.112,53,29,49.8333333333333,44.5,0,0.5401,26.136485957,0.163,0.1028326675,0.1137071651,0.1863386282,8768,7150,0.0287246171271655
"Alabama","Escambia County",0.683155248271527,0.508837736460048,40,37057,0.0884583209649999,0.0243678657203767,0.131635048708746,0.0870011064036484,36275,0.4818,548,0.115038219934913,0.884961780065087,0.11387861942413,1053,38.8829430034416,17.4032569461932,0.236,63,29,57.6,40.4,0,0.8557,34.723184838,0.328,0.1052069645,0.1182120429,0.2605489189,8768,7150,0.0334300915009638
"Alabama","Etowah County",0.744384847468991,0.482384085334994,41.4,102748,0.0632518394518628,0.0245844201346985,0.108294078716861,0.124722622338148,44637,0.4594,639,0.0537957797720107,0.946204220227989,0.0951454042901078,1055,187.219620633735,86.9226143838487,0.175,53.7,29,43.4,48,0,0.6564,58.780471375,0.288,0.0934439608,0.1122216599,0.2148386406,8768,7150,0.034034381876474
"Alabama","Fayette County",0.832762947752681,0.493391536316236,43.7,16494,0.0890020613556445,0.0129137868315751,0.123499454347035,0.0879713835334061,39856,0.461,553,0.0649918962722853,0.935008103727715,0.0695404389474961,1057,26.2067431440465,13.5132988019956,0.235,63,29,49.6666666666667,44.6666666666667,0,0.7038,49.230123516,0.374,0.102124431,0.1233576642,0.2219934392,8768,7150,0.0347017655767214
